File_name,target
10984.wav,3
5203.wav,3
18440.wav,1
13978.wav,3
9448.wav,3
7411.wav,3
19373.wav,1
5345.wav,3
15267.wav,0
15860.wav,0
6490.wav,3
11567.wav,3
8631.wav,3
3304.wav,3
7257.wav,3
2590.wav,2
13042.wav,3
10442.wav,3
1286.wav,2
7373.wav,3
6759.wav,3
15571.wav,0
14540.wav,3
4250.wav,3
13413.wav,3
16822.wav,3
19127.wav,1
4591.wav,3
17958.wav,1
17270.wav,1
6299.wav,3
5177.wav,3
3947.wav,3
2675.wav,2
4363.wav,3
18581.wav,1
17804.wav,1
17771.wav,1
16783.wav,1
8948.wav,3
11018.wav,3
5802.wav,3
2277.wav,2
4484.wav,3
4251.wav,3
18578.wav,1
18400.wav,1
1940.wav,2
19502.wav,1
13287.wav,3
14787.wav,3
315.wav,2
5570.wav,3
4089.wav,3
5621.wav,3
3757.wav,3
11839.wav,3
13305.wav,3
2898.wav,2
10170.wav,3
13098.wav,3
10811.wav,3
3334.wav,3
4200.wav,3
4317.wav,3
5521.wav,3
2851.wav,2
5709.wav,3
9401.wav,3
3783.wav,3
19472.wav,1
5100.wav,3
6316.wav,3
7195.wav,3
11967.wav,3
12872.wav,3
17313.wav,1
10098.wav,3
4496.wav,3
4712.wav,3
9086.wav,3
14839.wav,3
19109.wav,1
12881.wav,3
2300.wav,2
509.wav,2
3768.wav,3
8856.wav,3
19482.wav,1
19567.wav,1
10003.wav,3
17870.wav,1
5085.wav,3
4488.wav,3
7567.wav,3
15424.wav,0
5338.wav,3
15905.wav,0
3198.wav,3
10802.wav,3
11623.wav,3
6645.wav,3
6963.wav,3
18121.wav,1
17852.wav,1
9935.wav,3
16124.wav,1
9461.wav,3
1557.wav,2
11089.wav,3
4894.wav,3
8043.wav,3
17128.wav,1
11553.wav,3
9317.wav,3
10072.wav,3
5800.wav,3
9579.wav,3
1196.wav,2
8292.wav,3
2980.wav,1
16838.wav,1
2991.wav,3
918.wav,2
11925.wav,3
9906.wav,3
19819.wav,3
18142.wav,1
13628.wav,3
19141.wav,1
11079.wav,3
2315.wav,3
13692.wav,3
17171.wav,1
4701.wav,3
3349.wav,3
9295.wav,3
7150.wav,3
6426.wav,3
12358.wav,3
4901.wav,3
2756.wav,2
12253.wav,3
11718.wav,3
3315.wav,3
20030.wav,1
13598.wav,3
8727.wav,3
7903.wav,3
19766.wav,1
12181.wav,3
20285.wav,3
18787.wav,1
7791.wav,3
4965.wav,3
7127.wav,3
19862.wav,1
18156.wav,1
7217.wav,3
12832.wav,3
13224.wav,3
2750.wav,2
5657.wav,3
15399.wav,0
14110.wav,3
18109.wav,1
18862.wav,1
2314.wav,2
13809.wav,3
2692.wav,2
15314.wav,1
19173.wav,1
12242.wav,3
8774.wav,3
16700.wav,1
5422.wav,3
2071.wav,2
2354.wav,2
11609.wav,3
11529.wav,3
3932.wav,3
3295.wav,3
2672.wav,2
2527.wav,2
15302.wav,0
15064.wav,0
17025.wav,1
4544.wav,3
10367.wav,3
19824.wav,1
3176.wav,3
16111.wav,1
16211.wav,1
19028.wav,3
5308.wav,3
19863.wav,1
223.wav,2
5530.wav,3
997.wav,2
5366.wav,3
12895.wav,3
14404.wav,3
1805.wav,2
19415.wav,1
10619.wav,3
5726.wav,3
4794.wav,3
10380.wav,3
8863.wav,3
2524.wav,2
2348.wav,2
6792.wav,3
13293.wav,3
8063.wav,3
13898.wav,3
5243.wav,3
1004.wav,2
7126.wav,3
3413.wav,3
16261.wav,1
5559.wav,3
5390.wav,3
14416.wav,3
16888.wav,1
7547.wav,3
16002.wav,3
9175.wav,3
160.wav,2
13138.wav,3
12419.wav,3
14584.wav,3
13989.wav,3
11548.wav,3
16059.wav,1
16513.wav,1
85.wav,2
19297.wav,1
7159.wav,3
95.wav,2
9641.wav,3
15823.wav,2
6177.wav,3
16062.wav,1
12857.wav,3
17177.wav,3
13648.wav,3
8341.wav,3
19932.wav,1
7653.wav,3
6832.wav,3
8508.wav,3
4115.wav,3
20076.wav,1
14633.wav,3
14428.wav,3
4341.wav,3
19966.wav,1
14818.wav,3
12320.wav,3
15123.wav,0
13222.wav,3
19679.wav,1
11863.wav,3
8050.wav,3
1646.wav,2
361.wav,3
4175.wav,3
12469.wav,3
13777.wav,3
10626.wav,3
15444.wav,0
3084.wav,3
12068.wav,3
3906.wav,3
16660.wav,1
1952.wav,2
855.wav,2
11133.wav,3
4827.wav,3
19847.wav,1
11583.wav,3
2239.wav,2
17258.wav,3
4018.wav,3
5544.wav,3
10591.wav,3
2751.wav,2
2142.wav,2
11924.wav,3
6454.wav,3
271.wav,2
19606.wav,1
6217.wav,3
13770.wav,3
4981.wav,3
1824.wav,2
19336.wav,3
19856.wav,1
5339.wav,3
12521.wav,3
10142.wav,3
1428.wav,2
12616.wav,3
5419.wav,3
10760.wav,3
9994.wav,3
11440.wav,3
3426.wav,3
15414.wav,0
9903.wav,3
1114.wav,2
4138.wav,3
13306.wav,3
14966.wav,0
14563.wav,3
16212.wav,1
15237.wav,0
13663.wav,3
19556.wav,1
3586.wav,3
9042.wav,3
7002.wav,3
15201.wav,0
3325.wav,3
19736.wav,3
9201.wav,3
1978.wav,2
6700.wav,3
3905.wav,3
9516.wav,3
20019.wav,1
6244.wav,3
14075.wav,3
9508.wav,3
523.wav,2
17180.wav,1
10247.wav,3
12707.wav,3
175.wav,2
6254.wav,3
2542.wav,2
5735.wav,3
13322.wav,3
12312.wav,3
573.wav,2
14766.wav,3
15115.wav,0
17726.wav,1
14478.wav,3
17251.wav,1
2031.wav,2
9929.wav,3
17138.wav,1
2537.wav,2
693.wav,2
15613.wav,0
8162.wav,3
2105.wav,2
10306.wav,3
1390.wav,2
10270.wav,3
7006.wav,3
5414.wav,3
4273.wav,3
2781.wav,2
1816.wav,2
8258.wav,3
11410.wav,3
11350.wav,3
8315.wav,3
13438.wav,3
10772.wav,3
11104.wav,3
11527.wav,3
18603.wav,1
7873.wav,3
14093.wav,3
17328.wav,3
19962.wav,1
18815.wav,3
17549.wav,1
7650.wav,3
19518.wav,3
2214.wav,2
8635.wav,3
14636.wav,3
18341.wav,1
13001.wav,3
16571.wav,1
11064.wav,3
17644.wav,1
14857.wav,1
18777.wav,1
7204.wav,3
11371.wav,3
19759.wav,1
19533.wav,1
8968.wav,3
9189.wav,3
12402.wav,3
9498.wav,3
14161.wav,3
3843.wav,3
9603.wav,3
17341.wav,1
11349.wav,3
9755.wav,3
15369.wav,0
8678.wav,3
19677.wav,1
19060.wav,1
12138.wav,3
11617.wav,3
15110.wav,0
4244.wav,3
2421.wav,2
7342.wav,3
9898.wav,3
15503.wav,0
2271.wav,2
8014.wav,3
18694.wav,1
17137.wav,1
14354.wav,3
9981.wav,3
5294.wav,3
10309.wav,3
15227.wav,0
16623.wav,1
167.wav,2
6110.wav,3
13352.wav,3
8383.wav,3
9426.wav,3
15630.wav,0
4160.wav,3
16917.wav,1
17112.wav,1
622.wav,2
9289.wav,3
9023.wav,3
14950.wav,0
9242.wav,3
11922.wav,3
16390.wav,1
1341.wav,2
13755.wav,3
13145.wav,3
1332.wav,2
5609.wav,3
3921.wav,3
8491.wav,3
15597.wav,0
15554.wav,0
7739.wav,3
11903.wav,3
1073.wav,2
10076.wav,3
13211.wav,3
14301.wav,3
5616.wav,3
10299.wav,3
13262.wav,3
3280.wav,3
17347.wav,1
18069.wav,1
8449.wav,3
19576.wav,1
12995.wav,3
2497.wav,2
13966.wav,3
10688.wav,3
3279.wav,3
15764.wav,0
19209.wav,1
3246.wav,3
2118.wav,2
19232.wav,1
8165.wav,3
5292.wav,3
17310.wav,1
6823.wav,3
17452.wav,1
18685.wav,1
6903.wav,3
15482.wav,0
7657.wav,3
225.wav,2
12661.wav,3
6153.wav,3
3551.wav,3
3983.wav,3
3677.wav,3
10751.wav,3
14975.wav,0
10031.wav,3
500.wav,2
16603.wav,1
6501.wav,3
19332.wav,1
15528.wav,0
7110.wav,3
8936.wav,3
1261.wav,2
12034.wav,3
3365.wav,3
18669.wav,3
8516.wav,3
13888.wav,3
15884.wav,0
17240.wav,1
7796.wav,3
2805.wav,2
1405.wav,2
5764.wav,3
13849.wav,3
12643.wav,3
1136.wav,2
18666.wav,1
15774.wav,0
8797.wav,3
13235.wav,3
10658.wav,3
7472.wav,3
6776.wav,3
1980.wav,2
14434.wav,3
2990.wav,3
6161.wav,3
2994.wav,3
7634.wav,3
14148.wav,3
15942.wav,0
17147.wav,1
13437.wav,3
17229.wav,1
20249.wav,1
10438.wav,3
11649.wav,3
11984.wav,3
9027.wav,3
15165.wav,1
10894.wav,3
12319.wav,3
14276.wav,3
19178.wav,1
7937.wav,3
16022.wav,1
1985.wav,2
7061.wav,3
6119.wav,3
1936.wav,2
1712.wav,2
13656.wav,3
13774.wav,3
4810.wav,3
18257.wav,1
15718.wav,0
14476.wav,3
1467.wav,2
11095.wav,3
1058.wav,3
9464.wav,3
18930.wav,1
12496.wav,3
20115.wav,1
13193.wav,3
18381.wav,1
17012.wav,1
6436.wav,3
10813.wav,3
7483.wav,3
887.wav,2
5204.wav,3
4113.wav,3
14937.wav,0
6114.wav,3
15232.wav,0
3855.wav,3
19218.wav,1
2530.wav,2
14203.wav,3
11674.wav,3
6238.wav,3
791.wav,2
14973.wav,0
1038.wav,2
14147.wav,3
14205.wav,3
16266.wav,1
16005.wav,1
15067.wav,0
20203.wav,1
11496.wav,3
16959.wav,1
6189.wav,3
10945.wav,3
6214.wav,3
5070.wav,1
6000.wav,3
7630.wav,3
9612.wav,3
9763.wav,3
1311.wav,2
6973.wav,3
1171.wav,2
287.wav,2
17871.wav,1
5955.wav,3
15567.wav,1
11795.wav,3
7460.wav,3
3733.wav,3
18419.wav,1
9539.wav,3
3522.wav,3
15666.wav,1
12017.wav,3
20240.wav,1
869.wav,2
17377.wav,1
4962.wav,3
5658.wav,3
1913.wav,2
9902.wav,3
10132.wav,3
15643.wav,0
13419.wav,3
8404.wav,3
18330.wav,1
16721.wav,1
16242.wav,1
1479.wav,2
5562.wav,3
17048.wav,1
16576.wav,3
3060.wav,3
3646.wav,3
10733.wav,3
3564.wav,3
10524.wav,3
19893.wav,1
9736.wav,3
1748.wav,2
10871.wav,3
11523.wav,3
1835.wav,2
19760.wav,1
14353.wav,3
13060.wav,3
14525.wav,3
1264.wav,2
13090.wav,3
11145.wav,3
71.wav,2
10730.wav,3
3550.wav,3
7769.wav,3
12404.wav,3
16437.wav,1
1383.wav,2
5436.wav,3
17055.wav,1
11744.wav,3
6231.wav,3
11448.wav,3
18475.wav,1
3122.wav,3
49.wav,2
15312.wav,0
17211.wav,1
1375.wav,2
1070.wav,2
18058.wav,1
14049.wav,3
9287.wav,3
2274.wav,2
2043.wav,2
15820.wav,2
10474.wav,3
11431.wav,3
12113.wav,3
897.wav,2
16492.wav,1
1881.wav,2
3799.wav,1
11014.wav,3
7427.wav,3
7508.wav,3
15389.wav,0
4216.wav,3
16400.wav,1
5814.wav,3
2470.wav,2
14223.wav,3
17209.wav,1
17665.wav,1
13735.wav,3
2208.wav,2
12224.wav,3
8039.wav,3
10032.wav,3
9261.wav,3
288.wav,2
19513.wav,1
2169.wav,2
8823.wav,3
276.wav,2
13244.wav,3
17306.wav,1
6061.wav,3
1431.wav,2
8181.wav,3
18336.wav,1
2140.wav,2
12045.wav,3
3091.wav,3
9322.wav,3
19944.wav,1
16611.wav,1
20257.wav,1
1972.wav,2
2000.wav,2
8279.wav,3
1716.wav,2
6657.wav,3
9647.wav,3
10550.wav,3
14715.wav,3
18825.wav,1
10610.wav,3
8733.wav,3
19638.wav,3
170.wav,2
11391.wav,3
6018.wav,3
2701.wav,2
10561.wav,3
13200.wav,3
16366.wav,1
11640.wav,3
7920.wav,3
8232.wav,3
1760.wav,2
10345.wav,3
12048.wav,3
3456.wav,3
11552.wav,3
17934.wav,1
17494.wav,1
2390.wav,2
11414.wav,3
14037.wav,3
5125.wav,3
16052.wav,1
15085.wav,0
19585.wav,1
6123.wav,3
4875.wav,3
19647.wav,1
17415.wav,1
14848.wav,3
10912.wav,3
8924.wav,3
1701.wav,2
16068.wav,1
7370.wav,3
18956.wav,1
13925.wav,3
17096.wav,1
10226.wav,3
15966.wav,0
19051.wav,1
9884.wav,3
6414.wav,3
3324.wav,3
12545.wav,3
11884.wav,3
5605.wav,3
8613.wav,3
20132.wav,1
931.wav,2
19211.wav,1
13595.wav,3
13863.wav,3
1803.wav,2
9530.wav,3
11664.wav,3
10816.wav,3
10562.wav,3
12246.wav,3
17081.wav,1
2098.wav,2
1240.wav,2
4577.wav,3
5458.wav,3
14928.wav,0
19894.wav,1
17302.wav,3
6585.wav,3
19571.wav,1
464.wav,2
5507.wav,3
18318.wav,1
1633.wav,2
7360.wav,3
11613.wav,3
16572.wav,1
4037.wav,3
6137.wav,3
13831.wav,3
11043.wav,3
5342.wav,3
11458.wav,3
5084.wav,3
7156.wav,3
4457.wav,3
13698.wav,3
11724.wav,3
955.wav,2
12513.wav,3
9484.wav,3
9520.wav,3
14614.wav,3
14473.wav,3
11995.wav,3
3351.wav,3
14156.wav,3
17583.wav,1
16736.wav,1
3391.wav,3
19366.wav,1
870.wav,3
10648.wav,3
8443.wav,3
977.wav,2
3086.wav,3
11575.wav,3
9378.wav,3
8163.wav,3
14675.wav,3
18231.wav,1
12626.wav,3
3577.wav,3
2655.wav,2
1120.wav,2
6457.wav,3
6995.wav,3
12534.wav,3
6250.wav,3
7027.wav,3
19915.wav,1
15502.wav,0
13229.wav,3
1569.wav,2
8650.wav,3
12656.wav,3
8970.wav,3
1582.wav,2
8850.wav,3
1313.wav,2
7835.wav,3
3142.wav,3
14264.wav,3
11681.wav,3
12847.wav,3
16647.wav,1
8565.wav,3
1987.wav,2
18321.wav,1
2088.wav,2
11592.wav,3
4625.wav,3
15139.wav,0
1905.wav,2
2606.wav,3
5718.wav,3
2041.wav,2
15490.wav,1
9085.wav,3
14164.wav,3
20126.wav,1
4038.wav,3
599.wav,2
17287.wav,1
11446.wav,3
10920.wav,3
14270.wav,3
14606.wav,3
19213.wav,1
18456.wav,1
3988.wav,3
13576.wav,3
9106.wav,3
14076.wav,3
1164.wav,2
13870.wav,3
18228.wav,1
12244.wav,3
20283.wav,1
2245.wav,2
14443.wav,3
12277.wav,3
19715.wav,1
12956.wav,3
12593.wav,3
18230.wav,3
1141.wav,2
1773.wav,2
9105.wav,3
16131.wav,1
1306.wav,2
10717.wav,3
198.wav,2
8760.wav,3
16393.wav,1
4446.wav,3
16639.wav,3
8897.wav,3
8499.wav,3
13173.wav,3
11932.wav,3
12228.wav,3
19733.wav,1
16455.wav,1
12109.wav,3
6260.wav,3
16541.wav,1
11618.wav,3
9079.wav,3
10206.wav,3
8505.wav,3
1022.wav,2
13180.wav,3
17245.wav,1
18453.wav,1
13761.wav,3
18544.wav,1
12152.wav,1
18169.wav,1
19761.wav,1
4762.wav,3
9550.wav,3
6470.wav,3
926.wav,2
15096.wav,0
16274.wav,3
5413.wav,3
15057.wav,0
2448.wav,2
10632.wav,3
3771.wav,3
2880.wav,2
3593.wav,3
11009.wav,3
15903.wav,0
17416.wav,1
10851.wav,3
17992.wav,3
17329.wav,1
15667.wav,0
6397.wav,3
18401.wav,1
10693.wav,3
14683.wav,3
5736.wav,3
16514.wav,1
17563.wav,1
19092.wav,1
2734.wav,2
17277.wav,1
13087.wav,3
16830.wav,1
12239.wav,3
17162.wav,1
7977.wav,3
11037.wav,3
7931.wav,3
14032.wav,3
14221.wav,3
1054.wav,2
15553.wav,0
20286.wav,3
15409.wav,0
14249.wav,3
14467.wav,3
14655.wav,3
19503.wav,1
15164.wav,0
12549.wav,3
13218.wav,3
15208.wav,0
6502.wav,3
13325.wav,3
9838.wav,3
19460.wav,3
18599.wav,1
3507.wav,3
19401.wav,1
1751.wav,2
18493.wav,1
4299.wav,3
7299.wav,3
14405.wav,3
8320.wav,3
368.wav,2
18409.wav,1
12292.wav,3
9565.wav,3
285.wav,2
5451.wav,3
5314.wav,3
5059.wav,3
1232.wav,2
1655.wav,2
4467.wav,3
15363.wav,0
6441.wav,3
5548.wav,3
17100.wav,1
17059.wav,1
17856.wav,3
2378.wav,2
8534.wav,3
3375.wav,3
8877.wav,3
11474.wav,3
15516.wav,0
19030.wav,1
561.wav,2
15970.wav,0
8526.wav,3
17720.wav,3
14365.wav,3
10398.wav,3
9911.wav,3
11083.wav,3
1530.wav,2
17975.wav,1
12741.wav,3
6140.wav,3
9267.wav,3
12190.wav,3
10714.wav,3
3915.wav,3
11129.wav,3
19683.wav,1
9462.wav,3
822.wav,2
17028.wav,1
12688.wav,3
310.wav,2
11342.wav,3
8506.wav,3
10762.wav,3
13589.wav,3
9455.wav,3
15166.wav,0
5259.wav,1
10214.wav,3
10436.wav,3
4040.wav,3
12149.wav,3
514.wav,2
102.wav,2
15350.wav,0
18434.wav,1
7113.wav,3
7694.wav,3
11941.wav,3
8720.wav,3
10635.wav,3
331.wav,2
13957.wav,3
18368.wav,1
10175.wav,3
15686.wav,0
11771.wav,3
2519.wav,3
8808.wav,3
3688.wav,3
15812.wav,0
18164.wav,3
3590.wav,3
12472.wav,3
5317.wav,3
9037.wav,3
6362.wav,3
2248.wav,2
15007.wav,0
12278.wav,3
18783.wav,1
7824.wav,3
3466.wav,3
15646.wav,0
13736.wav,3
18254.wav,1
19828.wav,1
976.wav,2
1193.wav,2
6977.wav,3
16801.wav,1
19898.wav,1
7047.wav,3
11416.wav,3
16964.wav,1
14843.wav,3
8104.wav,3
4511.wav,3
10204.wav,3
19386.wav,1
8416.wav,3
20018.wav,1
7591.wav,3
12765.wav,3
18960.wav,1
10759.wav,3
11118.wav,3
5276.wav,3
10342.wav,3
849.wav,2
1480.wav,2
1722.wav,2
1449.wav,2
4277.wav,3
7573.wav,3
2659.wav,2
3272.wav,3
19203.wav,1
17042.wav,1
10810.wav,3
9966.wav,3
9744.wav,3
2642.wav,3
13700.wav,3
2698.wav,2
7658.wav,3
6755.wav,3
17275.wav,3
11026.wav,3
13166.wav,3
20268.wav,1
5631.wav,3
19312.wav,1
5813.wav,3
1675.wav,2
7259.wav,3
4760.wav,3
18091.wav,1
11369.wav,3
14804.wav,3
15804.wav,0
12234.wav,3
4957.wav,3
19685.wav,1
2006.wav,2
17178.wav,1
10532.wav,3
5812.wav,3
7659.wav,3
4405.wav,3
2395.wav,2
4329.wav,3
12478.wav,3
13935.wav,3
5663.wav,3
4431.wav,3
2865.wav,2
12745.wav,3
11894.wav,3
17155.wav,1
9018.wav,3
16223.wav,1
8589.wav,3
17498.wav,1
8511.wav,3
14123.wav,3
17673.wav,3
12697.wav,3
2412.wav,2
17490.wav,1
9797.wav,3
11929.wav,3
1440.wav,2
11733.wav,3
15440.wav,0
2161.wav,2
4655.wav,3
18927.wav,1
7991.wav,3
18872.wav,1
14693.wav,3
5862.wav,3
8488.wav,3
503.wav,2
10298.wav,3
17877.wav,1
14880.wav,3
13943.wav,3
14481.wav,3
10265.wav,3
16531.wav,1
7490.wav,3
8255.wav,3
18871.wav,1
1230.wav,2
19014.wav,1
2265.wav,2
2193.wav,2
7318.wav,3
234.wav,3
18773.wav,1
16950.wav,1
12030.wav,3
12780.wav,3
12791.wav,3
5355.wav,3
9860.wav,3
321.wav,2
9280.wav,3
8280.wav,3
7913.wav,3
20078.wav,1
16034.wav,1
10836.wav,3
446.wav,2
8278.wav,3
12088.wav,3
5123.wav,3
4811.wav,3
3899.wav,3
7344.wav,3
11135.wav,3
1819.wav,2
9914.wav,1
19877.wav,1
7740.wav,3
2965.wav,2
13290.wav,3
254.wav,2
7388.wav,3
13353.wav,3
3310.wav,3
8820.wav,3
9433.wav,3
16147.wav,1
11396.wav,3
843.wav,2
12462.wav,3
14155.wav,3
1143.wav,2
3714.wav,3
3432.wav,3
4717.wav,3
3328.wav,3
9597.wav,3
6287.wav,3
9513.wav,3
14903.wav,3
3774.wav,3
15451.wav,0
18500.wav,1
6079.wav,3
10264.wav,3
10445.wav,3
18583.wav,1
13468.wav,3
16813.wav,1
12290.wav,3
19924.wav,1
9243.wav,3
14160.wav,3
3388.wav,3
14992.wav,1
13108.wav,3
12578.wav,3
19555.wav,1
3851.wav,3
9669.wav,3
18551.wav,1
18584.wav,1
9495.wav,3
3826.wav,3
6741.wav,3
13111.wav,3
19695.wav,1
16467.wav,1
11029.wav,3
6668.wav,3
7263.wav,3
15411.wav,0
17855.wav,1
10944.wav,3
20005.wav,1
3849.wav,3
8457.wav,3
15768.wav,0
15726.wav,1
6390.wav,3
3265.wav,3
9339.wav,3
11383.wav,3
2831.wav,2
11181.wav,3
4103.wav,3
2021.wav,2
15002.wav,0
4163.wav,3
19668.wav,1
13627.wav,3
16796.wav,1
14352.wav,3
7585.wav,3
12937.wav,3
12027.wav,3
8836.wav,3
18279.wav,3
13665.wav,3
19298.wav,1
18818.wav,1
17924.wav,1
3985.wav,3
7636.wav,3
13703.wav,3
17282.wav,1
13256.wav,3
17927.wav,1
10327.wav,3
10016.wav,3
2160.wav,2
12376.wav,3
3510.wav,3
8567.wav,3
12006.wav,3
5161.wav,3
17276.wav,1
5119.wav,3
18438.wav,1
19206.wav,0
19358.wav,1
10908.wav,3
6808.wav,3
2313.wav,2
12747.wav,3
4766.wav,3
12806.wav,3
17789.wav,1
3555.wav,3
15024.wav,0
9756.wav,3
7890.wav,3
14370.wav,3
14722.wav,3
4566.wav,3
16962.wav,1
13278.wav,3
9254.wav,3
6979.wav,3
9719.wav,3
16955.wav,1
11162.wav,3
6495.wav,3
3055.wav,3
6025.wav,3
10882.wav,3
6673.wav,3
17650.wav,1
2389.wav,2
4085.wav,3
5253.wav,3
3448.wav,3
4453.wav,3
13723.wav,3
1794.wav,2
14163.wav,3
2834.wav,2
19423.wav,1
18285.wav,1
11834.wav,3
15572.wav,0
15534.wav,0
1308.wav,2
5138.wav,3
16257.wav,1
13753.wav,1
17706.wav,1
13840.wav,3
4181.wav,3
9957.wav,3
7654.wav,3
5110.wav,3
6824.wav,3
12641.wav,3
11869.wav,3
7363.wav,3
16860.wav,1
15029.wav,0
19264.wav,1
10834.wav,3
6365.wav,3
4008.wav,3
4727.wav,3
14477.wav,3
19040.wav,1
18615.wav,3
17284.wav,1
8560.wav,3
15250.wav,0
4437.wav,3
18606.wav,1
14697.wav,3
11704.wav,3
14384.wav,3
2938.wav,2
14940.wav,0
4092.wav,3
7746.wav,3
14897.wav,1
5245.wav,3
13412.wav,3
18774.wav,1
19777.wav,1
18600.wav,1
4255.wav,3
12425.wav,3
11075.wav,3
86.wav,2
19256.wav,1
13103.wav,3
527.wav,2
12129.wav,3
2301.wav,2
2263.wav,2
6176.wav,3
15028.wav,0
14066.wav,3
14938.wav,1
8235.wav,3
14884.wav,3
6854.wav,3
12095.wav,3
1737.wav,2
3380.wav,3
19604.wav,1
11250.wav,3
1558.wav,2
5937.wav,3
4659.wav,3
872.wav,2
10466.wav,3
7781.wav,3
5250.wav,3
16832.wav,1
7916.wav,3
2677.wav,2
12056.wav,3
9465.wav,3
3316.wav,3
15360.wav,0
18910.wav,1
5732.wav,3
15574.wav,0
19175.wav,1
18461.wav,1
8031.wav,3
1877.wav,2
18114.wav,1
3072.wav,3
18589.wav,1
13860.wav,3
18450.wav,1
5943.wav,3
8755.wav,3
10941.wav,3
13678.wav,3
12199.wav,3
7733.wav,3
10763.wav,3
18542.wav,1
96.wav,2
6850.wav,3
14283.wav,3
15645.wav,0
11574.wav,3
8669.wav,1
5552.wav,3
16148.wav,1
12451.wav,3
18259.wav,3
15125.wav,0
18827.wav,1
18061.wav,1
9583.wav,3
12256.wav,3
2393.wav,2
15786.wav,1
4340.wav,3
6822.wav,3
18820.wav,1
4623.wav,3
19406.wav,1
19515.wav,1
8290.wav,3
1466.wav,2
20117.wav,1
11423.wav,3
12748.wav,3
3010.wav,3
16377.wav,1
12596.wav,3
565.wav,2
15517.wav,0
2227.wav,2
3511.wav,3
797.wav,2
2112.wav,2
8852.wav,3
5335.wav,3
12715.wav,3
19964.wav,1
14061.wav,3
19491.wav,1
1929.wav,2
1363.wav,2
16003.wav,3
8725.wav,3
2637.wav,2
3133.wav,3
7663.wav,3
1706.wav,2
2454.wav,2
13266.wav,3
1283.wav,3
19756.wav,1
6870.wav,3
14744.wav,3
18315.wav,1
6754.wav,3
4264.wav,3
14298.wav,3
3247.wav,3
4724.wav,3
11525.wav,3
871.wav,2
19225.wav,1
11155.wav,3
18765.wav,1
8671.wav,3
4859.wav,3
1072.wav,2
12177.wav,3
12971.wav,3
15846.wav,0
17753.wav,1
15746.wav,0
15466.wav,0
19713.wav,1
8306.wav,3
4242.wav,3
15935.wav,0
8070.wav,3
2047.wav,2
18759.wav,1
10353.wav,3
10629.wav,3
9360.wav,3
3962.wav,3
5474.wav,3
16889.wav,1
20267.wav,1
7522.wav,3
14978.wav,0
8382.wav,3
7049.wav,3
18522.wav,1
141.wav,2
8085.wav,3
15010.wav,0
15329.wav,0
7968.wav,3
6190.wav,3
14130.wav,3
12169.wav,3
13008.wav,3
15392.wav,0
14962.wav,1
15361.wav,0
7680.wav,3
19002.wav,1
6039.wav,3
12843.wav,3
8495.wav,3
10844.wav,3
10847.wav,3
17511.wav,1
12240.wav,3
8180.wav,3
4224.wav,3
19032.wav,1
2588.wav,2
2158.wav,2
3635.wav,3
5118.wav,3
840.wav,2
4046.wav,3
13383.wav,3
1891.wav,2
1372.wav,2
14022.wav,3
8455.wav,3
8450.wav,3
8311.wav,3
5358.wav,3
11316.wav,3
270.wav,2
2846.wav,2
18985.wav,1
2853.wav,2
16263.wav,1
15819.wav,0
6983.wav,3
16625.wav,1
15665.wav,0
6011.wav,3
17762.wav,1
513.wav,2
16587.wav,1
8708.wav,3
1845.wav,2
9263.wav,3
8665.wav,3
15835.wav,0
2560.wav,2
14465.wav,3
14755.wav,3
2686.wav,2
17960.wav,1
5094.wav,3
5759.wav,3
14021.wav,3
13398.wav,3
17917.wav,1
4278.wav,3
19937.wav,1
14644.wav,3
5981.wav,3
10567.wav,3
1766.wav,2
967.wav,2
16053.wav,1
15682.wav,0
7032.wav,3
4325.wav,3
16682.wav,3
11607.wav,3
8558.wav,3
6804.wav,3
12789.wav,3
15919.wav,0
1524.wav,2
12894.wav,3
17614.wav,1
16881.wav,1
12653.wav,3
11194.wav,3
17065.wav,3
4538.wav,3
7969.wav,3
19347.wav,1
8703.wav,3
5202.wav,3
14257.wav,3
15346.wav,0
18468.wav,1
2256.wav,2
17340.wav,1
1591.wav,2
4646.wav,3
6697.wav,3
14756.wav,3
15614.wav,0
10172.wav,3
1922.wav,2
517.wav,2
8981.wav,3
5033.wav,3
12772.wav,3
10895.wav,3
18010.wav,1
14565.wav,3
14179.wav,3
9588.wav,3
6679.wav,3
8204.wav,3
2717.wav,2
3656.wav,3
9157.wav,3
1700.wav,2
12102.wav,3
10977.wav,3
14226.wav,3
2136.wav,2
9134.wav,3
15404.wav,0
6938.wav,3
19424.wav,1
7753.wav,3
5441.wav,3
7387.wav,3
17534.wav,3
16233.wav,1
5525.wav,3
7314.wav,3
18229.wav,1
10539.wav,1
10889.wav,3
6543.wav,3
10273.wav,3
4183.wav,3
8096.wav,3
6484.wav,3
5560.wav,3
12678.wav,3
6959.wav,3
10362.wav,3
764.wav,2
11660.wav,3
18934.wav,1
20226.wav,1
15634.wav,0
11646.wav,3
8618.wav,3
15095.wav,0
1894.wav,2
18540.wav,1
6252.wav,3
5300.wav,3
3048.wav,3
7285.wav,3
11191.wav,3
9656.wav,3
14599.wav,1
6674.wav,3
8987.wav,3
5353.wav,3
9333.wav,3
1094.wav,2
12669.wav,3
5073.wav,3
9522.wav,3
17969.wav,1
206.wav,2
10143.wav,3
6915.wav,3
12569.wav,3
780.wav,2
15443.wav,0
